sample,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
162,0.0,0.0,-0.9599164484778632,-0.2802863035213201,0.14014315176066003,-0.47995822423893164,-0.48057108419756783,-0.8769557759848405,0.48057108419756783,0.8769557759848405
163,0.0,0.0,0.9989270336054498,0.046311786104805165,-0.023155893052402586,0.49946351680272477,-0.7390954573765444,0.6736007013694069,-0.6736007013694071,-0.7390954573765443
164,0.0,0.0,0.9901204083204885,-0.14021974549709354,-0.07010987274854678,-0.49506020416024415,-0.7992711878118575,-0.6009705220173639,-0.600970522017364,0.7992711878118572
165,0.0,0.0,-0.38237440000456613,-0.9240074773621415,-0.46200373868107086,0.191187200002283,-0.3829924219144795,0.9237514843052116,0.9237514843052118,0.38299242191447946
166,0.0,0.0,0.5891488913378782,-0.8080244945763395,-0.40401224728816976,-0.2945744456689391,-0.15476842328621224,-0.9879507756733124,0.15476842328621224,0.9879507756733124
167,0.0,0.0,-0.21678117650871642,-0.9762202218308614,0.48811011091543055,-0.10839058825435825,0.5370044988451262,-0.843579378730949,-0.5370044988451262,0.843579378730949
168,0.0,0.0,0.823839983140213,-0.5668224432567346,0.28341122162836735,0.4119199915701064,0.9833468320466197,0.18173884533549134,-0.9833468320466197,-0.18173884533549134
169,0.0,0.0,0.9895024445588306,-0.14451613132137983,0.07225806566068992,0.4947512222794153,0.8018722249964081,0.5974955521000216,-0.8018722249964081,-0.5974955521000216
170,0.0,0.0,-0.7414258982984606,-0.6710347512106367,0.3355173756053184,-0.37071294914923025,0.9987605034270381,-0.0497740574412999,0.049774057441299945,0.9987605034270379
171,0.0,0.0,-0.35645608324767053,-0.9343120788664406,0.4671560394332204,-0.17822804162383524,-0.912710920370585,-0.40860589305133627,-0.4086058930513363,0.9127109203705848
172,0.0,0.0,-0.9901067248428432,-0.14031633340769306,-0.07015816670384654,0.4950533624214215,0.6008925483709652,0.7993298100985896,0.7993298100985898,-0.6008925483709651
173,0.0,0.0,0.9335839650197273,-0.3583587312429324,-0.17917936562146616,-0.4667919825098637,0.40674566351318875,-0.9135414414317587,-0.40674566351318875,0.9135414414317587
174,0.0,0.0,-0.994618322177415,0.10360691670435887,0.051803458352179435,0.4973091610887075,0.7765625136835183,0.6300402069245544,0.6300402069245544,-0.7765625136835183
175,0.0,0.0,0.32537354348922426,0.9455855631286181,-0.472792781564309,0.16268677174461216,0.8987038029002724,0.4385561248604195,0.43855612486041945,-0.8987038029002725
176,0.0,0.0,-0.5062454714177407,0.862389426343476,0.43119471317173813,0.2531227357088703,0.25183180560658375,0.9677710171755133,-0.25183180560658375,-0.9677710171755133
177,0.0,0.0,-0.8559380225516451,-0.5170784288194383,0.2585392144097191,-0.42796901127582265,-0.23960991659816197,-0.9708692434451827,0.23960991659816197,0.9708692434451827
178,0.0,0.0,-0.1352621383865,0.9908098475081439,0.4954049237540721,0.06763106919324999,0.7962531373303051,-0.6049635867485302,-0.6049635867485303,-0.7962531373303049
179,0.0,0.0,0.9957852097861788,-0.0917159526532649,0.04585797632663245,0.4978926048930894,0.6392735023809679,-0.7689794465091837,-0.7689794465091837,-0.6392735023809678
180,0.0,0.0,-0.44155979083191127,-0.897231826854397,0.4486159134271984,-0.22077989541595566,-0.9466686314616962,-0.3222087866685803,-0.32220878666858027,0.9466686314616963
181,0.0,0.0,0.843158791488966,0.5376646281232075,-0.2688323140616038,0.4215793957444829,-0.9763896036289655,0.21601699452883863,-0.21601699452883877,-0.9763896036289652
182,0.0,0.0,-0.9030366405900208,0.4295635293549594,-0.21478176467747964,-0.4515183202950105,-0.33479604766380444,0.9422906167784412,0.942290616778441,0.33479604766380455
183,0.0,0.0,-0.9970919915803238,-0.07620735086842718,-0.03810367543421359,0.4985459957901619,0.6511637741379194,0.7589372432885743,0.7589372432885743,-0.6511637741379195
184,0.0,0.0,-0.4170483349469189,-0.9088843085442737,0.45444215427213686,-0.20852416747345945,0.9375759636092271,0.3477805521621773,-0.34778055216217735,0.9375759636092271
185,0.0,0.0,-0.9999533651589221,0.00965751041145953,-0.004828755205729765,-0.49997668257946104,-0.7002449142728591,0.7139026964755044,0.7139026964755044,0.700244914272859
186,0.0,0.0,0.3087945211503575,0.9511287734621016,-0.4755643867310509,0.15439726057517872,-0.4541989055980251,0.890900305395366,0.4541989055980251,-0.890900305395366
187,0.0,0.0,0.5846680878836769,0.8112725972263856,-0.4056362986131928,0.29233404394183843,0.98707912457552,0.16023358520367967,0.1602335852036797,-0.98707912457552
188,0.0,0.0,0.4766554473562062,0.879090202712813,-0.4395451013564064,0.23832772367810315,-0.2845643444978058,0.9586569427279676,0.2845643444978058,-0.9586569427279676
189,0.0,0.0,-0.42441156776006145,-0.9054693927192938,-0.4527346963596469,0.21220578388003072,-0.3401592501715244,0.940367845325831,0.9403678453258311,0.3401592501715243
190,0.0,0.0,0.14544834311161925,-0.9893658471395123,0.49468292356975613,0.07272417155580962,-0.5967397898601486,-0.8024348093132959,-0.8024348093132959,0.5967397898601486
191,0.0,0.0,-0.28209765255433905,0.9593856963824984,0.4796928481912492,0.14104882627716953,0.8778612947634225,-0.478914968607463,-0.478914968607463,-0.8778612947634225
192,0.0,0.0,-0.9837972841284001,0.17928442135775233,0.08964221067887616,0.49189864206420003,-0.5688765008169273,0.8224229610232732,0.5688765008169273,-0.8224229610232732
193,0.0,0.0,0.22262416566875687,0.9749043444668251,0.48745217223341253,-0.11131208283437843,0.5319424157803424,-0.846780530181093,-0.8467805301810931,-0.5319424157803424
194,0.0,0.0,-0.2944371828364379,0.9556708352583236,0.4778354176291618,0.14721859141821894,0.46756279957626395,0.8839598568104811,-0.46756279957626395,-0.8839598568104811
195,0.0,0.0,-0.12960354816791425,-0.9915658930713014,0.4957829465356509,-0.0648017740839571,0.792786514759382,0.6094994192086428,-0.609499419208643,0.7927865147593817
196,0.0,0.0,-0.23019732741423013,0.9731439721086216,0.4865719860543108,0.11509866370711506,0.8508907929744408,-0.5253426105231966,-0.5253426105231966,-0.8508907929744407
197,0.0,0.0,-0.9865892391515853,-0.16322277166589272,-0.08161138583294636,0.4932946195757926,-0.8130398699387785,0.5822080125607462,0.8130398699387785,-0.5822080125607462
198,0.0,0.0,0.3204784548226475,-0.9472558049410353,0.4736279024705179,0.16023922741132365,0.8964234918214085,-0.4431985145628471,-0.8964234918214085,0.4431985145628471
199,0.0,0.0,0.7489704391841534,0.662603411724009,-0.3313017058620046,0.37448521959207665,0.06107071078799273,0.9981334421227701,-0.06107071078799273,-0.9981334421227701
200,0.0,0.0,0.9999959536441066,-0.0028447663197084575,0.0014223831598542287,0.4999979768220533,-0.7050923664252993,0.7091154735364131,-0.7091154735364131,-0.7050923664252993
201,0.0,0.0,0.030693598724864542,0.9995288405030227,0.49976442025151135,-0.015346799362432271,0.7284772729085849,0.6850699693138439,-0.7284772729085849,-0.6850699693138439
202,0.0,0.0,-0.9357316281173891,-0.35271280121478554,0.1763564006073928,-0.46786581405869443,0.9110677931628121,-0.4122565660622567,0.41225656606225686,0.9110677931628118
203,0.0,0.0,0.45078850627945233,-0.8926307873955168,-0.4463153936977585,-0.2253942531397261,-0.31242967319210213,-0.9499408925344125,0.31242967319210213,0.9499408925344125
204,0.0,0.0,0.9280897335974851,-0.3723566118534073,-0.18617830592670365,-0.4640448667987426,-0.9195544294375895,-0.3929626589152066,-0.3929626589152066,0.9195544294375895
205,0.0,0.0,-0.7548577876804063,-0.6558884969095301,0.32794424845476505,-0.3774288938402032,-0.06998185663330976,-0.9975482643672711,0.06998185663330976,0.9975482643672711
206,0.0,0.0,-0.44784124507380885,0.8941130908395988,-0.4470565454197994,-0.22392062253690442,0.31556184839362705,0.9489050109670605,0.9489050109670606,-0.31556184839362705
207,0.0,0.0,0.9982488053539158,-0.059155072559160984,-0.02957753627958049,-0.49912440267695796,0.6640395466289587,-0.7476974525252889,-0.6640395466289587,0.7476974525252889
208,0.0,0.0,0.9997034590007546,-0.024351469399733813,0.012175734699866905,0.4998517295003774,0.6896780058906727,-0.7241161841794898,-0.7241161841794898,-0.6896780058906729
209,0.0,0.0,0.8396486246597943,0.5431299909845855,-0.27156499549229274,0.41982431232989714,0.20967033661990991,0.9777721360018874,-0.20967033661990991,-0.9777721360018874
210,0.0,0.0,0.5848901240667824,0.8111125339736432,0.4055562669868218,-0.2924450620333911,0.9871229460548302,0.15996340010150428,-0.9871229460548302,-0.15996340010150428
211,0.0,0.0,0.9927411569617066,0.12027050874729348,-0.06013525437364675,0.4963705784808532,0.7870180963625686,-0.6169299117386341,-0.6169299117386342,-0.7870180963625685
212,0.0,0.0,0.9912625159714364,-0.13190384539495947,0.06595192269747972,0.4956312579857183,-0.6076583434360833,0.7941985505227989,-0.7941985505227988,-0.6076583434360833
213,0.0,0.0,-0.4767814609098128,0.8790218646499669,0.43951093232498345,0.2383907304549064,0.9586977254585926,-0.28442691715187757,-0.2844269171518776,-0.9586977254585924
214,0.0,0.0,0.8411378175925134,0.5408208315289859,-0.27041041576449293,0.4205689087962567,-0.9771923321132127,0.2123561773510262,-0.21235617735102616,-0.9771923321132127
215,0.0,0.0,-0.4228617342668746,0.9061942141135153,0.4530971070567579,0.21143086713343723,0.9397844736760921,-0.34176767406727,-0.3417676740672702,-0.9397844736760915
216,0.0,0.0,0.07537911352226431,-0.9971549474603221,0.49857747373016104,0.037689556761132156,0.7583961075743328,-0.6517939429114855,-0.7583961075743328,0.6517939429114855
217,0.0,0.0,-0.9809077966752762,0.19447337715393267,-0.09723668857696637,-0.490453898337638,0.5560931110020481,-0.8311199984936375,0.8311199984936378,0.556093111002048
218,0.0,0.0,0.7987225581687336,-0.6016994890079216,0.3008497445039608,0.3993612790843668,-0.13931634825379632,0.99024792608176,-0.9902479260817599,-0.1393163482537963
219,0.0,0.0,0.6478713814898384,-0.761749744369139,0.3808748721845696,0.3239356907449191,-0.08052416262237605,-0.9967526569986985,-0.9967526569986987,0.08052416262237597
220,0.0,0.0,0.5828215215162779,0.8126001932423171,0.4063000966211587,-0.2914107607581389,0.9867121571207628,0.16247805694952,-0.9867121571207628,-0.16247805694952
221,0.0,0.0,-0.5144244611649624,0.8575356982395183,0.4287678491197591,0.2572122305824812,0.9701223322326848,-0.2426162824367235,-0.24261628243672356,-0.9701223322326848
222,0.0,0.0,0.9886505274779801,0.1502335998287713,0.07511679991438563,-0.4943252637389901,0.8053126894043271,-0.5928502950023465,-0.8053126894043271,0.5928502950023465
223,0.0,0.0,0.7814953010587847,-0.6239111270229434,0.3119555635114717,0.39074765052939237,0.9937724156197538,0.11142883806842448,-0.9937724156197538,-0.11142883806842448
224,0.0,0.0,0.8690955558036032,-0.4946442306167388,0.24732211530836934,0.4345477779018017,-0.2647770712639209,0.9643096507517179,-0.9643096507517176,-0.264777071263921
225,0.0,0.0,0.06539324230445526,-0.9978595712127588,-0.4989297856063794,-0.03269662115222763,-0.659353264399187,-0.7518332745536976,0.659353264399187,0.7518332745536976
226,0.0,0.0,0.8914090683703999,0.45319959491047185,-0.22659979745523592,0.44570453418519995,0.9507819038480835,-0.30986089026370156,-0.30986089026370156,-0.9507819038480835
227,0.0,0.0,-0.7498781639652714,0.6615759512014272,0.33078797560071355,0.37493908198263576,-0.062439093439091625,0.9980487761680308,0.062439093439091625,-0.9980487761680308
228,0.0,0.0,0.9941115066703947,0.10836195045087127,0.05418097522543562,-0.49705575333519747,-0.6263195176358002,-0.7795664576086238,-0.7795664576086235,0.6263195176358003
229,0.0,0.0,0.3944195373264068,0.9189304808173593,-0.4594652404086796,0.19720976866320342,0.928678703900932,0.3708852449490065,0.3708852449490065,-0.9286787039009322
230,0.0,0.0,0.06872202044083396,0.9976358473443752,-0.49881792367218747,0.03436101022041699,0.754028879482549,0.6568412661414407,0.6568412661414406,-0.7540288794825492
231,0.0,0.0,-0.686237439100696,-0.7273776028834805,-0.3636888014417402,0.34311871955034806,-0.9995767821743171,-0.029090488789932006,0.9995767821743171,0.029090488789932006
232,0.0,0.0,-0.42395005314869644,-0.9056855704024536,0.4528427852012269,-0.21197502657434816,0.9401943659202218,0.3406384509885408,-0.34063845098854084,0.9401943659202215
233,0.0,0.0,-0.9740821260929379,-0.22619463217826913,-0.11309731608913459,0.4870410630464688,0.528836318511675,0.8487238350741767,0.8487238350741769,-0.5288363185116749
234,0.0,0.0,0.8333655342584034,-0.5527222506016973,0.2763611253008486,0.41668276712920177,0.19844476896811675,-0.9801120719944176,-0.9801120719944175,-0.1984447689681167
235,0.0,0.0,0.9908284042045234,0.1351261389277352,0.0675630694638676,-0.4954142021022617,-0.6050728744539069,-0.796170092756621,-0.7961700927566211,0.6050728744539069
236,0.0,0.0,0.5343605251231265,0.8452566646824716,0.42262833234123576,-0.2671802625615633,0.2198367685271321,-0.9755366703530667,-0.9755366703530665,-0.21983676852713216
237,0.0,0.0,-0.9996039779092194,-0.028140493031660302,0.014070246515830151,-0.4998019889546097,-0.6869284178320371,-0.7267250847292767,0.6869284178320371,0.7267250847292767
238,0.0,0.0,0.7333310350887483,-0.6798717474462846,-0.33993587372314227,-0.3666655175443742,0.037801424809388334,-0.9992852707222196,-0.037801424809388334,0.9992852707222196
239,0.0,0.0,0.9866804415065062,-0.16267054542395176,0.08133527271197588,0.4933402207532531,-0.5826629852847965,0.8127138768219777,-0.8127138768219778,-0.5826629852847965
240,0.0,0.0,-0.9865982544578905,-0.16316826989535543,0.08158413494767772,-0.49329912722894526,-0.5822529259165027,-0.8130077061514679,0.5822529259165027,0.8130077061514679
241,0.0,0.0,-0.4307339813953465,-0.9024789400707992,0.4512394700353996,-0.21536699069767326,0.3335740592699802,-0.9427238975342397,-0.3335740592699802,0.9427238975342397
242,0.0,0.0,0.08290701667417293,0.9965572871572352,-0.4982786435786175,0.04145350833708647,0.7632965292880042,0.6460483018914966,0.6460483018914965,-0.7632965292880043
243,0.0,0.0,-0.859492177493072,-0.5111488988819373,0.2555744494409686,-0.42974608874653614,-0.24631589448668828,-0.9691895996775978,0.24631589448668828,0.9691895996775978
244,0.0,0.0,0.9359599962209538,-0.3521063553446205,0.17605317767231024,0.4679799981104769,-0.41284686868411047,0.9108004518102331,-0.9108004518102331,-0.4128468686841105
245,0.0,0.0,0.997106072181307,-0.07602289667703357,0.038011448338516794,0.4985530360906534,0.7588167709674599,0.6513041594359104,-0.7588167709674599,-0.6513041594359104
246,0.0,0.0,0.25012195689194167,-0.9682143392248153,0.4841071696124076,0.12506097844597086,-0.5077679930659778,-0.8614938567498603,-0.8614938567498602,0.5077679930659779
247,0.0,0.0,0.9663297203866557,0.25730695967549655,0.12865347983774825,-0.4831648601933279,-0.5013548021144675,-0.8652417941805417,-0.8652417941805416,0.5013548021144675
248,0.0,0.0,-0.34625940093177165,-0.9381388102335233,-0.46906940511676165,0.17312970046588583,-0.9082066848588511,-0.41852194396195663,0.9082066848588511,0.41852194396195663
249,0.0,0.0,0.8641990302284703,-0.5031501129406324,-0.25157505647031614,-0.4320995151142352,-0.9668618513844878,-0.25530013775429117,-0.25530013775429117,0.966861851384488
250,0.0,0.0,-0.967042760539616,0.25461402021082596,0.12730701010541298,0.483521380269808,0.8638417939511648,0.5037631933986774,0.5037631933986774,-0.8638417939511648
251,0.0,0.0,-0.10778973032036347,-0.9941737142157118,0.4970868571078561,-0.053894865160181715,0.779205824251145,0.6267681257475483,-0.6267681257475486,0.7792058242511447
252,0.0,0.0,0.23047234601571429,0.9730788753857585,0.48653943769287916,-0.11523617300785717,0.5251021126709652,-0.8510392301583333,-0.851039230158333,-0.5251021126709653
253,0.0,0.0,-0.5296758458919427,0.8482001522510209,-0.42410007612551043,-0.26483792294597136,-0.9743054619210723,0.2252306969992455,0.9743054619210723,-0.2252306969992455
254,0.0,0.0,-0.7878964759570172,0.6158077160725688,-0.3079038580362844,-0.3939482379785086,-0.9925687529641039,-0.12168512908027694,0.9925687529641039,0.12168512908027694
255,0.0,0.0,-0.9782706018394378,0.20733217207347412,0.10366608603673709,0.4891353009197188,0.8383477612274012,0.5451357915648216,0.5451357915648217,-0.838347761227401
256,0.0,0.0,0.5872585077702284,0.8093994347981006,-0.4046997173990503,0.2936292538851142,0.9875863021881169,0.15707735588047445,0.15707735588047447,-0.9875863021881169
257,0.0,0.0,0.979086351534631,0.20344511849293595,-0.10172255924646796,0.48954317576731554,0.5484611756516777,0.8361760214229892,-0.5484611756516777,-0.8361760214229892
258,0.0,0.0,0.9814424087854616,0.19175713347198017,-0.09587856673599009,0.4907212043927308,0.8295773520151906,-0.5583918131773284,-0.5583918131773284,-0.8295773520151906
259,0.0,0.0,0.6136679980558759,-0.7895641760883615,0.39478208804418063,0.306833999027938,-0.12437738027156664,-0.9922349859165326,-0.9922349859165324,0.12437738027156671
260,0.0,0.0,-0.8974007610426784,-0.441216357448385,0.22060817872419244,-0.4487003805213393,0.9465452418974271,-0.3225710852530658,0.3225710852530658,0.9465452418974272
261,0.0,0.0,0.39633406486688516,0.9181063713024169,0.45905318565120834,-0.19816703243344264,0.3689487361159096,-0.9294497458811167,-0.9294497458811165,-0.36894873611590967
262,0.0,0.0,0.11480983088658626,0.9933874887131374,-0.4966937443565688,0.05740491544329312,-0.6212482196481487,0.7836138395817202,0.6212482196481487,-0.7836138395817202
263,0.0,0.0,-0.9940117513930082,-0.10927322678774068,0.054636613393870354,-0.497005875696504,0.7801402896528596,-0.6256046103253656,0.6256046103253657,0.7801402896528594
264,0.0,0.0,0.7256061060630051,0.6881102955515803,-0.3440551477757902,0.3628030530315025,0.9996484542563181,-0.02651354187871422,-0.026513541878714283,-0.9996484542563179
265,0.0,0.0,-0.49197039465472864,-0.87061192892314,0.43530596446157,-0.24598519732736432,0.2677399965200722,-0.9634912009268334,-0.2677399965200722,0.9634912009268334
266,0.0,0.0,0.7908427565589876,0.6120193905410038,0.3060096952705019,-0.3954213782794938,-0.12644721474592033,-0.9919733372843238,-0.9919733372843238,0.12644721474592036
267,0.0,0.0,0.9986786508600245,0.0513901966954879,0.025695098347743948,-0.4993393254300123,-0.6698340896794658,-0.7425108028192459,-0.7425108028192459,0.6698340896794659
268,0.0,0.0,-0.8486484231660802,0.5289573270668685,-0.2644786635334343,-0.42432421158304,-0.22605574193671282,0.9741143677912991,0.9741143677912993,0.22605574193671268
269,0.0,0.0,-0.7731121955458178,-0.6342692906789081,0.31713464533945407,-0.3865560977729089,-0.9951689926259052,0.0981767595510305,0.09817675955103046,0.9951689926259052
270,0.0,0.0,0.7957409096526137,0.6056371890044657,-0.30281859450223286,0.39787045482630684,0.9909239565667314,-0.13442362999909852,-0.13442362999909846,-0.9909239565667314
271,0.0,0.0,-0.34964863460631196,-0.9368809061550682,0.4684404530775341,-0.17482431730315598,-0.9097137624691867,-0.4152359213437056,-0.4152359213437056,0.9097137624691867
272,0.0,0.0,-0.776508961988025,-0.6301062068828395,0.3150531034414197,-0.38825448099401255,-0.9946271244284488,0.10352238091927017,0.10352238091927023,0.9946271244284489
273,0.0,0.0,0.8755149414323287,-0.4831910464078842,0.2415955232039421,0.43775747071616433,0.2774148865933039,-0.9607502176405812,-0.9607502176405812,-0.2774148865933039
274,0.0,0.0,-0.2207811265637257,-0.9753233792713326,0.48766168963566614,-0.11039056328186289,0.5335419435813221,-0.8457736070837542,-0.5335419435813221,0.8457736070837542
275,0.0,0.0,0.5265154215935424,0.8501655784752608,-0.4250827892376305,0.2632577107967711,-0.9734604706793286,-0.22885522066315309,0.22885522066315317,-0.9734604706793284
276,0.0,0.0,-0.7542983912371606,0.6565317486436063,0.32826587432180315,0.3771491956185803,0.9976075590120556,0.06913145595174378,0.0691314559517438,-0.9976075590120556
277,0.0,0.0,0.9419780650719264,0.33567443293070287,-0.1678372164653514,0.4709890325359633,-0.9034367453375909,0.42872140974509326,-0.4287214097450931,-0.9034367453375911
278,0.0,0.0,-0.08230301551614418,0.9966073517875278,0.49830367589376384,0.041151507758072095,0.6465107962457607,0.7629048370128951,-0.6465107962457607,-0.7629048370128951
279,0.0,0.0,-0.717626228410173,-0.6964284574152539,-0.34821422870762697,0.3588131142050865,0.01498908761654677,0.9998876573157722,0.9998876573157723,-0.014989087616546761
280,0.0,0.0,0.7658056732231756,0.6430720572837844,-0.3215360286418922,0.3829028366115878,0.9962269971041845,-0.08678577211028886,-0.08678577211028883,-0.9962269971041845
281,0.0,0.0,0.45371631537846496,-0.8911461749676026,0.4455730874838012,0.22685815768923254,-0.3093096200089584,-0.9509613866871323,-0.9509613866871319,0.3093096200089585
282,0.0,0.0,-0.24118733902517722,0.9704785765249814,-0.48523928826249063,-0.12059366951258862,-0.8567771854181236,0.5156867794960404,0.8567771854181236,-0.5156867794960404
283,0.0,0.0,-0.03169789061838255,0.9994974956098415,-0.49974874780492073,-0.015848945309191276,-0.7291652503302581,0.6843376635191226,0.7291652503302581,-0.6843376635191226
284,0.0,0.0,-0.2738569336246831,-0.9617704403368226,0.4808852201684111,-0.1369284668123416,0.8737204951479064,0.48642830546597127,-0.4864283054659711,0.8737204951479067
285,0.0,0.0,0.7295172492075712,0.6839624135203767,-0.3419812067601884,0.36475862460378555,0.999481054584206,-0.03221213323025409,-0.032212133230254125,-0.9994810545842059
286,0.0,0.0,0.8151268132800602,0.5792825547795254,-0.2896412773897627,0.4075634066400301,-0.9859963199049813,0.16676707448964118,-0.1667670744896412,-0.9859963199049814
287,0.0,0.0,0.42131316049808665,-0.9069152224938744,-0.4534576112469372,-0.21065658024904332,-0.3433725109953917,-0.9391992965780583,0.3433725109953917,0.9391992965780583
288,0.0,0.0,-0.7295475706351665,0.6839300711186245,-0.34196503555931224,-0.36477378531758325,0.03225644324892092,-0.9994796255396751,0.999479625539675,0.032256443248920914
289,0.0,0.0,0.615473082130358,-0.7881579062427515,0.39407895312137586,0.30773654106517895,0.9925169901622019,-0.12210661013787974,-0.9925169901622019,0.12210661013787974
290,0.0,0.0,0.9915285692738465,0.12988878440327228,-0.06494439220163616,0.4957642846369231,0.6092713348221009,0.7929618153253634,-0.6092713348221009,-0.7929618153253634
291,0.0,0.0,-0.9957175162487492,-0.0924479736685561,0.04622398683427805,-0.4978587581243746,-0.7694491969737082,0.6387080187977254,0.6387080187977253,0.7694491969737082
292,0.0,0.0,-0.2796515959174556,0.9601015492648786,0.4800507746324392,0.13982579795872782,0.8766378559557787,-0.48115077627003267,-0.48115077627003255,-0.8766378559557788
293,0.0,0.0,0.12839093725975978,-0.9917236345018509,-0.49586181725092554,-0.06419546862987988,-0.7920406093985007,0.6104684046399552,0.6104684046399553,0.7920406093985005
294,0.0,0.0,-0.6757956088214038,-0.7370890686326232,-0.36854453431631157,0.33789780441070194,-0.04334102107489834,0.9990603364623105,0.9990603364623103,0.04334102107489837
295,0.0,0.0,-0.6840923204781171,0.7293954325760925,-0.36469771628804626,-0.34204616023905854,-0.03203413777333275,-0.9994867753087676,0.9994867753087676,-0.03203413777333275
296,0.0,0.0,-0.6229862560946031,-0.7822327816687495,0.39111639083437477,-0.31149312804730156,0.9936399106549018,0.11260429811387586,-0.11260429811387589,0.9936399106549018
297,0.0,0.0,-0.44964383953532416,-0.8932079363552091,-0.44660396817760445,0.22482191976766214,-0.9495395968605939,-0.31364718075222686,0.9495395968605939,0.31364718075222686
298,0.0,0.0,0.8598187833742917,-0.5105993142932653,0.25529965714663266,0.42990939168714587,0.9690319299214979,0.2469354547095596,-0.9690319299214979,-0.2469354547095596
299,0.0,0.0,0.06888466374371721,0.997624630359994,-0.4988123151799969,0.03444233187185861,-0.6567183283533369,0.7541359540592122,0.6567183283533369,-0.7541359540592122
300,0.0,0.0,0.7329529747291934,-0.6802793079578611,-0.34013965397893053,-0.3664764873645967,-0.99930613047976,-0.03724590696396959,-0.037245906963969594,0.99930613047976
301,0.0,0.0,-0.9840180379028564,-0.1780688099634894,0.08903440498174471,-0.49200901895142807,-0.8217194904539928,0.5698921643679886,0.5698921643679888,0.8217194904539926
302,0.0,0.0,0.5729021598983105,-0.819623764408921,0.40981188220446046,0.2864510799491553,0.9846645240557083,-0.17445851961467812,-0.9846645240557083,0.17445851961467812
303,0.0,0.0,0.9993075219772714,-0.037208554388003294,0.018604277194001644,0.49965376098863573,0.6803067041549479,-0.7329275464067591,-0.732927546406759,-0.6803067041549479
304,0.0,0.0,0.9179302587643149,-0.39674178005962213,0.19837089002981104,0.4589651293821575,-0.3685359075683887,0.92961351368875,-0.9296135136887498,-0.3685359075683888
305,0.0,0.0,0.9850070139035039,-0.1725142966855287,-0.08625714834276435,-0.49250350695175193,-0.8184911680854448,-0.5745191100095142,-0.5745191100095142,0.8184911680854448
306,0.0,0.0,0.9999956996307378,-0.0029326984213632005,0.0014663492106815998,0.499997849815369,0.7050300094253595,-0.7091774713072017,-0.7091774713072015,-0.7050300094253596
307,0.0,0.0,-0.8828698623764737,0.46961772337439145,0.23480886168719572,0.44143493118823685,0.9563531433550588,0.2922133898282181,0.2922133898282181,-0.9563531433550588
308,0.0,0.0,-0.6283185398033961,-0.7779561764902491,0.3889780882451244,-0.3141592699016982,0.10580978762200244,-0.9943863881024247,-0.10580978762200244,0.9943863881024247
309,0.0,0.0,-0.9906919890010534,0.1361226760284171,-0.06806133801420856,-0.4953459945005266,-0.6042717561968801,0.7967782907827864,0.7967782907827866,0.60427175619688
310,0.0,0.0,-0.4049540019344317,-0.9143370583746938,0.4571685291873469,-0.20247700096721585,0.36018821343043916,-0.932879655103373,-0.36018821343043916,0.932879655103373
311,0.0,0.0,0.4730392695406854,-0.8810413437929093,-0.4405206718964549,-0.2365196347703426,-0.28850103344192507,-0.9574795839614241,0.28850103344192507,0.9574795839614241
312,0.0,0.0,0.7304302165658352,-0.682987334236578,-0.341493667118289,-0.3652151082829176,0.033547183814053146,-0.9994371348204678,-0.033547183814053146,0.9994371348204678
313,0.0,0.0,-0.20473030967642475,-0.9788184204947288,0.4894092102473646,-0.10236515483821233,-0.8368953329687503,-0.5473629523955065,-0.5473629523955067,0.83689533296875
314,0.0,0.0,0.28467068618371044,0.958625370219094,-0.47931268510954683,0.14233534309185528,-0.879143072504915,-0.4765579272938566,0.47655792729385643,-0.8791430725049153
315,0.0,0.0,-0.7079604485873076,0.7062520819339635,0.3531260409669817,0.35398022429365383,0.9999992703705779,0.0012079976453326052,0.0012079976453326319,-0.9999992703705781
316,0.0,0.0,-0.8504134775126094,0.5261149278103697,0.26305746390518486,0.4252067387563047,-0.2293137036234163,0.9733525698997829,0.2293137036234163,-0.9733525698997829
317,0.0,0.0,-0.6851514387206147,0.728400649381281,-0.3642003246906405,-0.34257571936030734,-0.9995322670572544,0.030581810139122655,0.9995322670572544,-0.030581810139122655
318,0.0,0.0,0.3648696574560837,0.9310586088253952,0.4655293044126976,-0.18243482872804184,0.9163596650189595,0.4003560469461404,-0.9163596650189595,-0.4003560469461404
319,0.0,0.0,-0.9993112470955156,-0.03710837410080725,-0.018554187050403625,0.4996556235477578,0.6803801763717365,0.7328593423027127,0.7328593423027125,-0.6803801763717365
320,0.0,0.0,0.3523518421405555,0.9358676078058032,0.4679338039029015,-0.17617592107027777,0.9109087087134743,0.412607954831157,-0.9109087087134743,-0.412607954831157
321,0.0,0.0,0.8161907053761311,-0.5777825996493954,-0.2888912998246977,-0.40809535268806557,0.16857998824921425,-0.9856879767765734,-0.16857998824921425,0.9856879767765734
322,0.0,0.0,-0.6846526546018801,0.7288694962382491,0.36443474811912463,0.34232632730094,0.9995110982164492,-0.03126602856372837,-0.03126602856372832,-0.9995110982164491
323,0.0,0.0,-0.830105164606634,-0.5576068648191068,0.27880343240955346,-0.4150525823033169,-0.981260586341087,0.192685395641565,0.19268539564156506,0.9812605863410868
324,0.0,0.0,0.8446518730067749,0.5353159939943388,-0.2676579969971694,0.42232593650338746,-0.9757846365760232,0.21873349771399495,-0.218733497713995,-0.9757846365760232
